Location,'From Date','To Date',PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,O,Temp,WS,WD,SR,BP,VWS,AT
'R K Puram',01-01-2016,02-01-2016,411.87,571.68,274.61,111.53,474.39,108.3,44.61,3.81,46.41,14.52,35.75,11.52,66.45,0.6,240.11,68.81,733.88,-0.11,11.52
'R K Puram',02-01-2016,03-01-2016,288.2,417.23,180.43,86.22,323.22,87.82,35.48,2.95,53.29,11.96,31.52,11.39,63.83,0.77,225.53,74.78,733.67,-0.12,11.39
'R K Puram',03-01-2016,04-01-2016,392.96,537.1,150.43,84.73,280.93,97.26,46.3,3.73,61.29,12.09,19.07,11.01,65.31,1.06,242.59,78.48,733.68,-0.31,11.01
'R K Puram',04-01-2016,05-01-2016,436.37,634.82,336.22,110.81,205.678704,113.75,66.93,5.27,18.28,15.81,34.35,10.46,72.69,0.42,203,21.95,733.86,-1.4,10.46
'R K Puram',05-01-2016,06-01-2016,324.11,536.55,170.04,108.57,328.93,96.53,57.31,5.63,42.43,12.92,31.44,14.66,65.37,0.62,209.55,71.48,733.5,0.07,14.66
'R K Puram',06-01-2016,07-01-2016,367.27,540.91,332.59,97.98,205.678704,109.12,39.4,7.85,24.21,15.4,38.14,13.98,70.63,0.83,185.6,57.76,733.53,0.19,13.98
'R K Puram',07-01-2016,08-01-2016,411.36,635.26,364.17,97.45,205.678704,144.48,42.08,7.2,44.7,16.12,41.02,14.41,73.78,0.49,210.45,52.98,733.61,-0.9,14.41
'R K Puram',08-01-2016,09-01-2016,283.29,477.23,128.75,73.4,241.23,101.69,24.56,3.75,31.16,13.36,28.45,12.44,77.96,1.12,241.88,46.38,733.94,-0.24,12.44
'R K Puram',09-01-2016,10-01-2016,198.82,331.67,68.06,77.99,162.4,61.73,35.03,2.17,38.36,8.76,12.44,11.13,67.22,1.57,244.97,65.86,733.5,-0.21,11.13
'R K Puram',10-01-2016,11-01-2016,195.22,327.29,171.2,76.79,302.22,61.25,39.08,3.19,61.47,9.61,18.3,12.57,63.86,0.85,236.32,81.6,733.38,-0.12,12.57
'R K Puram',11-01-2016,12-01-2016,246.47,455.48,366.74,58.94,205.678704,71.2,44.81,5.44,77,12.63,31.78,12.8,66.02,0.66,209.43,74.25,733.7,-0.13,12.8
'R K Puram',12-01-2016,13-01-2016,152.53,356.56,185.26,75.19,320.01,63.66,33.58,3.42,72.69,8.32,23.1,15.15,60.7,1.13,176.81,88.6,733.54,-0.03,15.15
'R K Puram',13-01-2016,14-01-2016,262.77,416.9,39.55,85.66,130.33,81.64,26.45,2.12,61.41,8.16,15.42,13.86,71,1.08,198.78,58.84,734.11,-0.14,13.86
'R K Puram',14-01-2016,15-01-2016,208.99,337.81,33.43,74.65,112.15,60.95,19.47,1.62,44.19,7.79,18.47,11.87,73.52,1.12,194.32,43,734.36,-0.19,11.87
'R K Puram',15-01-2016,16-01-2016,156.26,265.19,17.24,59.51,76.56,51.56,17.2,1.22,33.54,6.06,12.8,9.04,75.32,1.47,183.84,31.1,734.4,-0.19,9.04
'R K Puram',16-01-2016,17-01-2016,140.71,264.92,18.15,59.29,77.05,44.83,19.65,1.13,52.2,4.81,9.49,9.49,70.2,1.77,215.11,55.62,734.33,-0.2,9.49
'R K Puram',17-01-2016,18-01-2016,180.65,292.05,57.64,74.06,144.71,48.62,30.26,1.65,53.35,6.06,12.68,10.02,66.84,0.86,193.28,72.09,734.16,-0.42,10.02
'R K Puram',18-01-2016,19-01-2016,256.95,454.92,162.46,88.71,300.89,62.53,32.12,3.13,51.59,10.87,27.08,9.33,71.91,0.68,198.68,63.82,734.33,-1.73,9.33
'R K Puram',19-01-2016,20-01-2016,248.83,422.07,27.65,91.57,119.34,62.24,24.23,1.78,33.62,8.73,16.57,8.16,79.41,1.06,188.98,38.79,733.78,-0.13,8.16
'R K Puram',20-01-2016,21-01-2016,233.1,412.85,39.56,80.29,125.55,50.44,26.41,1.78,69.08,7.44,12.68,7.58,75.52,1.06,225.41,48.08,734.19,-0.28,7.58
'R K Puram',21-01-2016,22-01-2016,186.85,379.5,93.29,79.35,199.18,44,29.96,2.44,88.34,8.37,20.6,7.76,69.42,1.19,195.47,66.16,733.9,-0.57,7.76
'R K Puram',22-01-2016,23-01-2016,306.63,479.89,132.51,93.61,264.37,65.57,31.44,3.19,87.44,11.21,27.54,7.01,75.63,0.96,168.88,63.54,734.27,-0.74,7.01
'R K Puram',23-01-2016,24-01-2016,246.68,556.08,119.87,92.39,246.01,70.53,34.98,3.62,92.95,10.47,22.57,9.28,70.66,0.73,175.1,74.73,733.98,-0.48,9.28
'R K Puram',24-01-2016,25-01-2016,289.42,409.97,34.93,91.56,129.28,60.55,23.19,2.64,63.25,11.39,20.6,6.92,79.12,1.27,215.9,55.7,734.48,-0.54,6.92
'R K Puram',25-01-2016,26-01-2016,208.46,379.89,59.76,89.98,161.77,44.28,32.64,2.01,52.16,7.76,15.17,7.54,67.03,1.14,186.75,74.75,733.64,-0.21,7.54
'R K Puram',26-01-2016,27-01-2016,306.21,484.23,59.37,102.33,172.25,63.74,26.55,2.8,55.63,9.34,18.78,10.06,70.76,0.73,150.99,61.47,734.11,-0.52,10.06
'R K Puram',27-01-2016,28-01-2016,223.93,405.19,150.73,91.48,287.34,65.81,31.26,3.58,67.49,9.39,20.21,12.85,65.83,0.69,201.99,71.15,733.85,-0.8,12.85
'R K Puram',28-01-2016,29-01-2016,174.85,462.31,276.42,91.49,459.02,67.97,48.05,4.23,33.96,10.99,27.24,12.79,63.03,1.03,226.84,75.71,733.4,-1.91,12.79
'R K Puram',29-01-2016,30-01-2016,153.54,522,276.33,119.8,484.11,79.52,45.73,4.48,46.89,12.08,30.71,14.45,65.22,0.66,199.61,59.11,734.01,-0.17,14.45
'R K Puram',30-01-2016,31-01-2016,212.85,544.46,200,122.45,382.23,87.31,47.31,5.32,49.28,10.44,30.02,16.13,68.53,0.64,185.26,62.34,734.09,-1.66,16.13
'R K Puram',31-01-2016,01-02-2016,200.3,328.49,64,88.47,166.24,57.35,18.38,2.1,42.64,7.89,20.61,14.91,61.68,1.31,187.11,65,734.1,-0.53,14.91
'R K Puram',01-02-2016,02-02-2016,131.9,270.29,52.2,89.56,151.08,44.12,28.08,1.47,47.81,6.55,15.64,12.52,59.31,1.23,213.23,85.32,733.75,-0.11,12.52
'R K Puram',02-02-2016,03-02-2016,152.24,347.01,76.13,92.85,186.69,40.15,26.91,1.79,60.16,7.22,16.11,11.35,53.61,1.3,229.21,86.15,733.82,-0.14,11.35
'R K Puram',03-02-2016,04-02-2016,137.48,396.18,37.23,91.89,132.71,35.07,43.52,1.41,64.09,6.15,12.57,11.55,51.89,1.73,230.58,84.76,733.81,-0.11,11.55
'R K Puram',04-02-2016,05-02-2016,138.88,362.25,134.64,91.92,265.78,38.1,42.38,2.27,61.29,6.91,13.97,11.72,52.2,1.54,230.4,87.88,733.69,-0.17,11.72
'R K Puram',05-02-2016,06-02-2016,141.75,463.32,185.32,104.16,345.9,48.45,60.37,3.08,74.24,9.86,20.16,12.26,54.61,0.94,224.25,82.02,733.81,-0.06,12.26
'R K Puram',06-02-2016,07-02-2016,84.82,371.77,261.67,88.22,435.96,50.45,38.37,3.65,67.68,9.84,26.45,12.76,61.45,1.05,191.17,80.06,733.73,0.37,12.76
'R K Puram',07-02-2016,08-02-2016,172.76,268.4,43.47,99.37,147.89,51.56,29.66,1.81,37.23,6.67,18.05,13.35,66.91,1,149.76,58.27,734.08,0.28,13.35
'R K Puram',08-02-2016,09-02-2016,125.65,226.92,76.65,72.91,169.63,44.68,31.08,1.84,49.33,7.05,18.56,12.91,65.45,1.11,207.52,90.93,733.78,-0.14,12.91
'R K Puram',09-02-2016,10-02-2016,191.14,333.05,98.95,80.78,207.11,44.95,35.35,2.2,59.98,7.45,15.98,13.36,65.88,1.07,219.46,91.65,732.99,-0.27,13.36
'R K Puram',10-02-2016,11-02-2016,192.9,436.52,204.5,94.42,363.39,41.86,40.15,3.09,77.91,8.73,21.63,13.61,62.34,0.63,218.95,80.1,733.67,-0.25,13.61
'R K Puram',11-02-2016,12-02-2016,132.65,363.65,167.19,75.38,295.49,35.53,32.92,2.7,74.97,6.58,17.55,15.02,53.07,0.94,193.23,89.6,733.44,0.04,15.02
'R K Puram',12-02-2016,13-02-2016,126.85,367.35,88.9,107.55,217.23,37.06,33.74,2.11,48.73,7.43,18.25,15.92,46.86,0.76,172.96,83.72,733.14,0.51,15.92
'R K Puram',13-02-2016,14-02-2016,124.65,322.44,38.93,81.26,125.57,40.4,23.73,1.42,34.73,5.17,12.99,13.79,54.03,1.3,149.98,73.61,733.39,0.12,13.79
'R K Puram',14-02-2016,15-02-2016,108.38,220.92,30.93,68.87,103.6,37.23,30.92,1.46,62.76,5.7,13.4,14.09,56.51,1.16,198.76,94.43,733.46,-0.02,14.09
'R K Puram',15-02-2016,16-02-2016,114.44,303.92,43.68,86.99,137.15,36.56,32.31,1.71,62.98,5.49,16.26,14.33,53.15,0.98,181.77,83.22,733.49,-0.08,14.33
'R K Puram',16-02-2016,17-02-2016,116.5,289.9,45.69,93.2,145.43,34.24,40.39,1.62,69.21,6.45,18.09,14.33,48.55,1.04,191.07,94.9,733.32,-0.06,14.33
'R K Puram',17-02-2016,18-02-2016,125.39,306.56,38.97,104.22,146.07,40.61,44.19,1.61,57.23,6.56,20.28,15.95,47.42,0.98,189.52,82.88,733.59,0.31,15.95
'R K Puram',18-02-2016,19-02-2016,151.2,279.54,52.41,90.76,152.43,59.64,37.66,1.91,25.63,6.92,18.44,15.63,66.11,1.27,212.34,44.76,733.77,0.08,15.63
'R K Puram',19-02-2016,20-02-2016,173.06,337.29,86.07,84.8,193.09,65.28,50.73,2.38,31.23,8.61,22.81,19.58,60.72,0.91,211.76,84.49,733.62,-0.07,19.58
'R K Puram',20-02-2016,21-02-2016,113.25,229.71,93.21,49.04,171,88.26,24.61,2.14,30.34,7.3,22.83,19.94,67.34,1.56,218.64,84.9,733.77,-0.21,19.94
'R K Puram',21-02-2016,22-02-2016,52.86,138.4,1.73,33.22,31.95,42.84,18.62,0.82,69.1,2.26,4.73,17.47,57.73,2.31,211,114.84,733.39,-0.2,17.47
'R K Puram',22-02-2016,23-02-2016,75.07,179.44,15.22,58.43,72.84,30.58,64.05,1.08,81.93,3.34,6.13,17.12,46.9,2.23,240.91,116.93,733.52,-0.23,17.12
'R K Puram',23-02-2016,24-02-2016,63.56,296.12,114.37,83.74,230.81,30.22,48.49,2.03,77.53,4.5,10.16,17.71,44.21,1.82,241.84,117.43,733.48,-0.21,17.71
'R K Puram',24-02-2016,25-02-2016,89.63,388.99,240.01,136.51,449.39,38.17,74.85,3.86,44.8,7.81,22.54,17.24,50.68,0.79,214.17,104.63,733.59,0.23,17.24
'R K Puram',25-02-2016,26-02-2016,76.1,292.11,162.97,106.36,317.31,36.52,23.22,2.2,55.88,6.32,17.58,17.77,52.07,1.07,180.4,111.61,733.67,0.13,17.77
'R K Puram',26-02-2016,27-02-2016,91.35,312.06,174.21,88.46,316.74,28.41,24.01,2.59,79.48,6.18,18.25,18.82,51.28,0.88,226.8,113.49,733.68,-0.08,18.82
'R K Puram',27-02-2016,28-02-2016,24.09,363.02,264.97,105.94,456.25,51.83,35.93,3.42,74.01,8.13,23.59,18.48,55.25,0.79,233.43,107.26,733.82,0.11,18.48
'R K Puram',28-02-2016,29-02-2016,74.78,237.24,252.77,92.25,427.38,56.1,40.231193,3.43,68.82,7.78,21.8,18.52,61.63,1,216.21,104.7,733.75,0.08,18.52
'R K Puram',29-02-2016,01-03-2016,88.45,235.05,228.67,80.13,383.68,55.98,4.97,3.53,70.75,7.38,20.38,19.67,62.39,0.77,229.35,101.33,733.67,-0.02,19.67
'R K Puram',01-03-2016,02-03-2016,203.98,289.46,314.1,113.55,205.678704,55.97,40.231193,4.52,81.84,8.52,26.53,20.16,60.67,0.66,224.94,99.89,733.76,0.1,20.16
'R K Puram',02-03-2016,03-03-2016,151.89,258.24,267.15,107.23,460.38,52.52,17.25,3.58,90.67,8.28,23.21,21.27,55.47,0.69,239.42,106.44,733.64,-0.79,21.27
'R K Puram',03-03-2016,04-03-2016,72.57,317.18,201.04,109.12,371.78,50.61,8.51,3.16,82.04,8.84,25.79,22.11,53.5,0.81,216.01,108.87,733.45,0.23,22.11
'R K Puram',04-03-2016,05-03-2016,112.64,262.36,52.93,76.26,138.57,43.95,9.79,1.88,80.59,6.19,16.82,23.15,45.78,1.35,206.89,115.75,733.85,-0.06,23.15
'R K Puram',05-03-2016,06-03-2016,52.53,198.15,10.19,59.23,66.68,31.94,40.231193,0.9,57.01,3.11,8.22,20.27,49.52,2.16,172.16,99.75,734.04,-0.12,20.27
'R K Puram',06-03-2016,07-03-2016,50.98,88.54,15.99,59.54,74.88,42.01,40.231193,1.16,50.67,2.82,7.42,18.66,62.24,1.28,154.47,105.71,734.24,-0.02,18.66
'R K Puram',07-03-2016,08-03-2016,87.51,207.48,23.81,65.19,90.59,54.37,47.02,1.39,69.89,4.61,11.89,20.25,58.43,1.27,185.74,117.3,735.21,-0.13,20.25
'R K Puram',08-03-2016,09-03-2016,85.96,163.95,23.32,61.05,86.23,43.49,83.02,1.37,77.51,4.4,10.62,20.23,55.31,1.38,222.69,126.05,734.32,-0.52,20.23
'R K Puram',09-03-2016,10-03-2016,95.18,198.94,93.12,73.49,192.65,34.97,110.97,2.02,76.78,6.28,16.5,20.69,52.86,1.24,248.2,120.5,733.48,-0.17,20.69
'R K Puram',10-03-2016,11-03-2016,151.94,279.55,102.76,83.66,214.87,43.24,40.231193,2.37,73.25,7.2,17.42,21.6,53.53,1.17,231.09,126.54,733.83,-0.16,21.6
'R K Puram',11-03-2016,12-03-2016,152.117632,317.855789,480.9,97.5,205.678704,29.9,40.231193,5.6,9.8,10.3,36.1,19.248319,50.886316,1.189561,206.122281,102.79,733.739211,-0.173333,?
'R K Puram',14-03-2016,15-03-2016,69.49,152.31,136.83,83.65,261.4,27.48,36.3,2.33,65.35,5.54,18.41,20.84,51.76,1.05,206.81,130.34,733.33,0.11,20.84
'R K Puram',15-03-2016,16-03-2016,99.44,189.38,206.75,60.95,336.65,39.11,93.8,2.58,85.09,7.34,22.37,19.08,59.8,1.19,231.37,180.41,734.08,-0.56,19.08
'R K Puram',16-03-2016,17-03-2016,59,137.62,10.9,65.34,73.12,28.3,113.49,1.04,89.62,2.57,10.61,23.02,39.71,1.9,203.36,147.21,733.51,0.2,23.02
'R K Puram',17-03-2016,18-03-2016,46.6,161.65,29.47,76.7,108.58,30.38,29.23,1.25,72.66,3.76,10.86,22.36,44.36,1.19,213.57,108.59,733.73,0.18,22.36
'R K Puram',18-03-2016,19-03-2016,88.58,203.04,82.85,79.1,183.62,36.07,96.04,2.08,63.66,4.93,12.33,22.7,49.48,1.41,189.9,114.36,733.59,0.08,22.7
'R K Puram',19-03-2016,20-03-2016,121.81,266.98,179.7,91.05,326.53,47.72,28.2,3.09,57.87,6.97,22.13,22.73,56.94,1,209.11,118.65,733.28,-0.08,22.73
'R K Puram',20-03-2016,21-03-2016,112.46,215.58,103.18,70.58,203.79,55.06,28.87,1.91,79.79,5.89,18.87,23.18,55.05,1.02,175.99,126.24,733.65,-0.03,23.18
'R K Puram',21-03-2016,22-03-2016,50.08,133.24,6.27,46.54,50.03,29.71,24.49,1.5,90.34,2.62,7.18,22.98,37.64,2.35,150.16,135.29,733.58,-0.47,22.98
'R K Puram',22-03-2016,23-03-2016,34.66,134.67,1.71,35.27,33.76,22.03,24.02,1.5,117.89,1.75,4.87,21.11,30.24,2.99,189.49,139.85,733.9,-0.28,21.11
'R K Puram',23-03-2016,24-03-2016,91.35,191.66,80.55,60.43,163.84,29.06,37.88,1.5,99.48,4.24,9.21,22.18,38.14,1.79,230.47,137.29,733.82,0.09,22.18
'R K Puram',24-03-2016,25-03-2016,185.7,327.07,153.67,85.5,286.03,46.75,30.28,2.14,84.98,7.6,18.6,24.19,44.15,0.69,236.16,131.02,733.85,-0.5,24.19
'R K Puram',25-03-2016,26-03-2016,149.37,282.49,74.82,93.61,185.58,49.69,36.56,2.72,86.63,7.9,18.04,25.52,45.23,1.05,207,125.74,734.03,0.2,25.52
'R K Puram',26-03-2016,27-03-2016,65.35,142.16,14.64,54.54,68.58,38.19,27.16,0.95,33.69,3.89,11.89,21.85,50.92,1.66,174.41,90.19,733.52,0.04,21.85
'R K Puram',27-03-2016,28-03-2016,52.1,97.67,10.66,49.85,58.96,27.45,30.35,0.76,96.31,2.5,7.76,23.32,41.03,1.48,172.22,134.3,733.1,0.28,23.32
'R K Puram',28-03-2016,29-03-2016,77.53,124.58,30.04,66.52,100.3,29.5,39.21,1.05,90.98,4.02,12.25,23.11,39.57,1.24,212.97,136.86,733.8,0.12,23.11
'R K Puram',29-03-2016,30-03-2016,96.96,187.65,9.27,60.11,66.22,31.48,51.53,0.96,113.25,4.44,6.81,24.07,38.5,1.7,228.42,182.83,734.48,0.2,24.07
'R K Puram',30-03-2016,31-03-2016,101.6,243.28,124.35,90.03,250.03,27.35,40.44,2.43,132.69,5.61,18.65,29.24,29.32,1.12,215.11,150.3,733.81,-0.08,29.24
'R K Puram',31-03-2016,01-04-2016,141.36,293.37,201.08,86.21,351.42,38.24,31.26,3.15,78.1,7.58,25.17,26.29,43.43,0.84,252.24,169.41,733.79,-0.13,26.29
'R K Puram',03-04-2016,04-04-2016,119.04,279.54,6.78,129.85,124.95,47.09,57.54,1.85,70.524495,4.78,12.87,34.45,37.81,1.07,156.81,73.95,735.04,0.15,34.45
'R K Puram',04-04-2016,05-04-2016,93.71,230.24,1.48,31.61,30.06,41.78,21.22,0.71,70.524495,1.77,4.66,38.32,21.65,1.48,180.11,349.88,736.12,-0.39,38.32
'R K Puram',05-04-2016,06-04-2016,61.57,173.17,17.62,99.32,112.56,23.97,60.11,1,70.524495,4.35,15.28,19.248319,23.54,1.18,129.98,10.87,733.49,-0.1,28.48
'R K Puram',06-04-2016,07-04-2016,90.53,217.24,57.94,87.06,156.69,30.47,49.61,1.78,70.524495,4.38,11.17,26.38,26.7,0.99,202.64,124.16,733.72,-0.09,20.28
'R K Puram',07-04-2016,08-04-2016,116.69,271.38,37.12,64.4,108.08,38.2,56.11,1.36,70.524495,5.21,10.86,26.33,34.58,1.64,219.19,126.97,733.59,-0.15,?
'R K Puram',08-04-2016,09-04-2016,77.29,181.59,83.86,86.2,191.32,25.71,62.63,0.49,70.524495,4.54,12,26.41,31.03,0.96,180.02,137.24,733.53,0.11,?
'R K Puram',09-04-2016,10-04-2016,127.51,272.12,122.95,90.51,248.54,30.99,59.19,1.05,24.75,7.16,18.52,27.91,29.7,0.99,206.74,134.48,733.64,0.17,?
'R K Puram',10-04-2016,11-04-2016,86.76,201.94,47,76.15,132.04,28.52,47.83,1.31,88.66,4.2,12.71,28.92,24.17,0.97,180.41,121.85,733.57,-0.03,?
'R K Puram',11-04-2016,12-04-2016,77.19,251.62,2.14,40.02,38.57,29.38,21.35,0.52,91.76,1.84,6.37,27.01,30.84,2.25,156.42,139.91,734.04,-0.17,?
'R K Puram',12-04-2016,13-04-2016,74.81,240.3,2.47,40.72,39.64,25.77,30.1,0.6,118.44,2.28,4.22,27.12,30.31,2.26,201.28,143.24,733.79,-0.19,?
'R K Puram',13-04-2016,14-04-2016,110.31,336.61,38.68,60.93,107.11,24.29,47.37,1.2,97.15,3.76,8.61,28.68,26.94,2,215.03,142.11,733.76,-0.18,?
'R K Puram',14-04-2016,15-04-2016,131.82,327.22,74.58,74.38,168.13,25.92,54.14,1.67,78.64,5.68,11.9,29.5,26.51,1.39,236.33,142.03,733.89,-0.03,1.62
'R K Puram',15-04-2016,16-04-2016,136.85,312.35,117.39,80.93,232.41,33.06,56.43,2.46,89.47,6.35,18.69,30.99,25.99,1.26,229.84,145.7,734.21,-0.12,30.99
'R K Puram',17-04-2016,18-04-2016,109.26,321.31,28.51,54.31,87.33,25.69,28.27,0.94,72.34,2.4,7.59,34.75,21.92,1.15,187.19,164.15,733.96,-0.13,34.75
'R K Puram',18-04-2016,19-04-2016,105.52,283.21,49.21,64.34,124.53,28.12,40.69,1.42,68.04,4.23,9.69,32.36,26.89,1.33,240.35,131.35,733.69,-0.15,32.36
'R K Puram',19-04-2016,20-04-2016,160.05,378.31,101,91.21,219.19,33.7,45.06,2.28,73.89,5.55,17.96,31.52,29.96,0.8,220.59,118.48,734.45,-0.1,31.52
'R K Puram',20-04-2016,21-04-2016,132.6,360.08,15.2,56.8,71.36,23.8,49.83,1.59,95.33,3.4,5.92,31.27,23.32,1.9,234.26,135.8,732.27,-0.17,31.27
'R K Puram',21-04-2016,22-04-2016,116.66,362.42,12.32,55.92,66.65,16.47,33.41,0.93,105.23,2.31,5.88,31.36,21.5,1.97,215.15,142.65,730.58,-0.21,31.36
'R K Puram',22-04-2016,23-04-2016,146.58,298.1,34.32,69.41,108.7,22.93,45.53,1,101.52,3.9,8.95,30.93,25.16,1.29,197.63,127.97,731.83,0.02,30.93
'R K Puram',23-04-2016,24-04-2016,126.37,278.81,94.19,77.41,197.6,26.1,42.72,1.81,111.49,3.98,10.99,28.51,24.8,1.29,209.25,142.77,733.77,-0.14,28.51
'R K Puram',24-04-2016,25-04-2016,163.89,319.43,167.56,97.6,315.8,25.66,54.46,2.63,134.56,6.1,17.39,28.18,21.07,1.03,213.62,140.34,733.64,-0.14,28.18
'R K Puram',25-04-2016,26-04-2016,128.03,290.34,108.37,94.95,232.59,22.07,48.86,2.42,147.28,4.21,12.34,29.32,17.75,1.05,213.05,140.94,733.68,-0.12,29.32
'R K Puram',26-04-2016,27-04-2016,176.09,380.64,258.91,138.08,476.61,25.71,45,4.24,128.02,7.07,23.18,30.05,23.89,0.71,218.02,132.94,733.26,-0.11,30.05
'R K Puram',27-04-2016,28-04-2016,221.67,434.13,285.66,134.07,205.678704,35.69,39.66,3.86,129.83,7.8,24.2,30.11,27.15,0.82,226.93,122.62,733.37,-0.11,30.11
'R K Puram',28-04-2016,29-04-2016,245.86,494.28,160.09,105.71,312.82,33.29,57.82,2.89,127.2,7.14,19.8,30.31,21.69,1.19,241.02,136.69,733.29,-0.1,30.31
'R K Puram',29-04-2016,30-04-2016,197.9,411.01,119.43,101.66,253.69,27.73,58.93,2.9,145.01,5.89,16.34,30.87,19.59,1.23,238.5,143.49,733.45,-0.12,30.87
